-- Merging decision tree log ---
application
INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:78:5-204:19
MERGED from [:cloud_firestore] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\firebase_dynamic_links\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_dynamic_links] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\firebase_dynamic_links\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:razorpay_flutter] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\razorpay_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-10:19
MERGED from [:razorpay_flutter] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\razorpay_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-10:19
MERGED from [:share] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\share\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:share] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\share\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:location] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-18:19
MERGED from [:location] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-18:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\first\.gradle\caches\transforms-3\e87bba6b5d3a8da890ba142d131b3580\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\first\.gradle\caches\transforms-3\e87bba6b5d3a8da890ba142d131b3580\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\first\.gradle\caches\transforms-3\cb117eeabf1e17ba7c1e87db46ec41d7\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\first\.gradle\caches\transforms-3\cb117eeabf1e17ba7c1e87db46ec41d7\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.onesignal:notifications:5.0.3] C:\Users\first\.gradle\caches\transforms-3\5f4b49eb74a55940c4956a64e30af595\transformed\jetified-notifications-5.0.3\AndroidManifest.xml:48:5-112:19
MERGED from [com.onesignal:notifications:5.0.3] C:\Users\first\.gradle\caches\transforms-3\5f4b49eb74a55940c4956a64e30af595\transformed\jetified-notifications-5.0.3\AndroidManifest.xml:48:5-112:19
MERGED from [com.onesignal:core:5.0.3] C:\Users\first\.gradle\caches\transforms-3\5a5778c059f2b8566d6f7728721a7165\transformed\jetified-core-5.0.3\AndroidManifest.xml:12:5-26:19
MERGED from [com.onesignal:core:5.0.3] C:\Users\first\.gradle\caches\transforms-3\5a5778c059f2b8566d6f7728721a7165\transformed\jetified-core-5.0.3\AndroidManifest.xml:12:5-26:19
MERGED from [com.google.android.material:material:1.6.0] C:\Users\first\.gradle\caches\transforms-3\1d24144f5c5b6f02eed7ea214e71f3d7\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] C:\Users\first\.gradle\caches\transforms-3\1d24144f5c5b6f02eed7ea214e71f3d7\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\first\.gradle\caches\transforms-3\dfa781dcd0806c6d0a9f457727b3f46c\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:22:5-37:19
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\first\.gradle\caches\transforms-3\dfa781dcd0806c6d0a9f457727b3f46c\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:22:5-37:19
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\first\.gradle\caches\transforms-3\fbe72101767a922afc060bddfdae4d78\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:13:5-25:19
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\first\.gradle\caches\transforms-3\fbe72101767a922afc060bddfdae4d78\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:13:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\first\.gradle\caches\transforms-3\74090e4d12a830b4192f372434653052\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\first\.gradle\caches\transforms-3\74090e4d12a830b4192f372434653052\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-login:16.1.3] C:\Users\first\.gradle\caches\transforms-3\bf008607e7391ae047b03486c87bc9b1\transformed\jetified-facebook-login-16.1.3\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.1.3] C:\Users\first\.gradle\caches\transforms-3\bf008607e7391ae047b03486c87bc9b1\transformed\jetified-facebook-login-16.1.3\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.1.3] C:\Users\first\.gradle\caches\transforms-3\6d21a5b8ab07899c2c26d49f6d771d0d\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.1.3] C:\Users\first\.gradle\caches\transforms-3\6d21a5b8ab07899c2c26d49f6d771d0d\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:21:5-42:19
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\first\.gradle\caches\transforms-3\fd9ad896b634b797129497b0b4f3a47f\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\first\.gradle\caches\transforms-3\fd9ad896b634b797129497b0b4f3a47f\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.razorpay:checkout:1.6.36] C:\Users\first\.gradle\caches\transforms-3\8fc43504a7a846f8aae17906f3962d8f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:41:5-64:19
MERGED from [com.razorpay:checkout:1.6.36] C:\Users\first\.gradle\caches\transforms-3\8fc43504a7a846f8aae17906f3962d8f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:41:5-64:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\first\.gradle\caches\transforms-3\4d22428f93a627eb45905c23e44f5777\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\first\.gradle\caches\transforms-3\4d22428f93a627eb45905c23e44f5777\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\first\.gradle\caches\transforms-3\4b83e811dc92a28de9a14fba5609e39c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\first\.gradle\caches\transforms-3\4b83e811dc92a28de9a14fba5609e39c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\first\.gradle\caches\transforms-3\dafebf29577acede9cd8ea100098ee70\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\first\.gradle\caches\transforms-3\dafebf29577acede9cd8ea100098ee70\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\first\.gradle\caches\transforms-3\07eb785f2e77af115ff26bc5ae444244\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\first\.gradle\caches\transforms-3\07eb785f2e77af115ff26bc5ae444244\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\first\.gradle\caches\transforms-3\626ff13b5cd0b43c4b4cd3837ce4bdbc\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\first\.gradle\caches\transforms-3\626ff13b5cd0b43c4b4cd3837ce4bdbc\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\first\.gradle\caches\transforms-3\ab835cabecfc4fc47e9dde29609f9793\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\first\.gradle\caches\transforms-3\ab835cabecfc4fc47e9dde29609f9793\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\first\.gradle\caches\transforms-3\d708cb9b79bc718c26be38614614ef91\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\first\.gradle\caches\transforms-3\d708cb9b79bc718c26be38614614ef91\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\first\.gradle\caches\transforms-3\13e8068fad27aaea22e48efbc27260d0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\first\.gradle\caches\transforms-3\13e8068fad27aaea22e48efbc27260d0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\first\.gradle\caches\transforms-3\51819c8c508d0ef2a0583eaad6f88ab8\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\first\.gradle\caches\transforms-3\51819c8c508d0ef2a0583eaad6f88ab8\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\first\.gradle\caches\transforms-3\037d32360027c3bd885806cd5a22370e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\first\.gradle\caches\transforms-3\037d32360027c3bd885806cd5a22370e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\first\.gradle\caches\transforms-3\fff701aadab52c85ad09f001a930540f\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\first\.gradle\caches\transforms-3\fff701aadab52c85ad09f001a930540f\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\first\.gradle\caches\transforms-3\b1481ca35d2bd950121f950afed2c7c3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\first\.gradle\caches\transforms-3\b1481ca35d2bd950121f950afed2c7c3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\first\.gradle\caches\transforms-3\eb2a10a5ca9d6f61ceff0fff1241dc00\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\first\.gradle\caches\transforms-3\eb2a10a5ca9d6f61ceff0fff1241dc00\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:review:2.0.1] C:\Users\first\.gradle\caches\transforms-3\68f87a7fdda7c5651c5a236763bc1a1d\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\first\.gradle\caches\transforms-3\68f87a7fdda7c5651c5a236763bc1a1d\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\first\.gradle\caches\transforms-3\7885f19e5cd3363b59fed4fa07f35b82\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\first\.gradle\caches\transforms-3\7885f19e5cd3363b59fed4fa07f35b82\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\first\.gradle\caches\transforms-3\cdaf2a69bfa4f4396ef6702cd715408b\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\first\.gradle\caches\transforms-3\cdaf2a69bfa4f4396ef6702cd715408b\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\first\.gradle\caches\transforms-3\41defa001920d71f05a9a4a90142e39c\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\first\.gradle\caches\transforms-3\41defa001920d71f05a9a4a90142e39c\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\first\.gradle\caches\transforms-3\86d4e8474953e43ee95d4fabee1d94b7\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\first\.gradle\caches\transforms-3\86d4e8474953e43ee95d4fabee1d94b7\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\first\.gradle\caches\transforms-3\d8eba2e0803bdf8557d8dafb42c93f0a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\first\.gradle\caches\transforms-3\d8eba2e0803bdf8557d8dafb42c93f0a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\first\.gradle\caches\transforms-3\afdcc44704aa898027ce94e79203115f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\first\.gradle\caches\transforms-3\afdcc44704aa898027ce94e79203115f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\first\.gradle\caches\transforms-3\19a49ff9d66a501ee9addf7381658af8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\first\.gradle\caches\transforms-3\19a49ff9d66a501ee9addf7381658af8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\first\.gradle\caches\transforms-3\57d529385541cfb153acae5fdf3cc612\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\first\.gradle\caches\transforms-3\57d529385541cfb153acae5fdf3cc612\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\first\.gradle\caches\transforms-3\fbceb7f875929b16a88adaa410df9c48\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\first\.gradle\caches\transforms-3\fbceb7f875929b16a88adaa410df9c48\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\first\.gradle\caches\transforms-3\5b8f204db60e242032d3c62e35d95234\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\first\.gradle\caches\transforms-3\5b8f204db60e242032d3c62e35d95234\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\first\.gradle\caches\transforms-3\2ada0ccaeb82c0f8101d6de616b44a6f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\first\.gradle\caches\transforms-3\2ada0ccaeb82c0f8101d6de616b44a6f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\first\.gradle\caches\transforms-3\7d47c5c08a3ecdaafaa9b27db2eac5f5\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\first\.gradle\caches\transforms-3\7d47c5c08a3ecdaafaa9b27db2eac5f5\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\first\.gradle\caches\transforms-3\d93d5a1a4c0c8c2993e9cd2232b44528\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\first\.gradle\caches\transforms-3\d93d5a1a4c0c8c2993e9cd2232b44528\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ad5e8427f02ebff8cba1e3ff2ffcd50f\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ad5e8427f02ebff8cba1e3ff2ffcd50f\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\first\.gradle\caches\transforms-3\bfc2a6914373c174e8f7628b08bc3f46\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\first\.gradle\caches\transforms-3\bfc2a6914373c174e8f7628b08bc3f46\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\first\.gradle\caches\transforms-3\c8697b895d3469917f019f8947ee19f3\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\first\.gradle\caches\transforms-3\c8697b895d3469917f019f8947ee19f3\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\first\.gradle\caches\transforms-3\f732b41229ba8d55631795cd8cc3a226\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\first\.gradle\caches\transforms-3\f732b41229ba8d55631795cd8cc3a226\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\first\.gradle\caches\transforms-3\f5e12d0f287f379e9d33f5c55068c89c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\first\.gradle\caches\transforms-3\f5e12d0f287f379e9d33f5c55068c89c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
